<WSGIRequest: GET '/en/checkout/cart/'> 1619169370.4669526<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169370.5413375 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187805.1612275<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187805.2031252 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187805.881193<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187805.8850124<Response status_code=200, "application/json"> 1619187805.943932 
<Response status_code=200, "application/json"> 1619187805.9461672 
<Response status_code=201, "application/json"> 1619187807.32985 
<Response status_code=201, "application/json"> 1619187807.8378084 
<Response status_code=201, "application/json"> 1619187808.223295 
<Response status_code=201, "application/json"> 1619187808.6405094 
<Response status_code=201, "application/json"> 1619187809.0074487 
<Response status_code=201, "application/json"> 1619187811.0747173 
<Response status_code=201, "application/json"> 1619187811.514091 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187848.0601966<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187848.1032386 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187848.8032763<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187848.8049738<Response status_code=200, "application/json"> 1619187848.8662362 
<Response status_code=200, "application/json"> 1619187848.8656888 
<Response status_code=201, "application/json"> 1619187851.0493429 
<Response status_code=201, "application/json"> 1619187851.6411462 
<Response status_code=201, "application/json"> 1619187853.3417933 
<Response status_code=201, "application/json"> 1619187853.9237688 
<Response status_code=201, "application/json"> 1619187854.2940667 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187855.8482544<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187855.8873403 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187856.539084<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187856.5407856<Response status_code=200, "application/json"> 1619187856.6030757 
<Response status_code=200, "application/json"> 1619187856.6036243 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187872.954169<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187872.9992523 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187873.6473608<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187873.6492012<Response status_code=200, "application/json"> 1619187873.7055914 
<Response status_code=200, "application/json"> 1619187873.7048297 
<Response status_code=201, "application/json"> 1619187875.512665 
<Response status_code=201, "application/json"> 1619187876.642054 
<Response status_code=201, "application/json"> 1619187876.941364 
<Response status_code=201, "application/json"> 1619187877.271664 
<Response status_code=201, "application/json"> 1619187877.5411906 
<Response status_code=201, "application/json"> 1619187878.0779517 
<Response status_code=201, "application/json"> 1619187879.031968 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187880.2401798<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187880.281184 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187880.8840885<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187880.8851068<Response status_code=200, "application/json"> 1619187880.9405031 
<Response status_code=200, "application/json"> 1619187880.9425764 
<Response status_code=201, "application/json"> 1619187882.4354768 
<Response status_code=201, "application/json"> 1619187882.7674768 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187891.8394477<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187891.8817642 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187892.4944098<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187892.4961407<Response status_code=200, "application/json"> 1619187892.556872 
<Response status_code=200, "application/json"> 1619187892.5573344 
<Response status_code=201, "application/json"> 1619187893.7341683 
<Response status_code=201, "application/json"> 1619187894.9827952 
<Response status_code=201, "application/json"> 1619187895.231793 
<Response status_code=201, "application/json"> 1619187896.9990182 
<Response status_code=201, "application/json"> 1619187897.1087725 
<Response status_code=201, "application/json"> 1619187897.3114448 
<Response status_code=201, "application/json"> 1619187897.4735544 
<Response status_code=201, "application/json"> 1619187897.6806006 
<Response status_code=201, "application/json"> 1619187897.8622417 
<Response status_code=201, "application/json"> 1619187898.2399142 
<Response status_code=201, "application/json"> 1619187898.4073055 
<Response status_code=201, "application/json"> 1619187898.8537452 
<Response status_code=201, "application/json"> 1619187899.3420272 
<Response status_code=201, "application/json"> 1619187900.1072917 
<Response status_code=201, "application/json"> 1619187901.5307443 
<Response status_code=201, "application/json"> 1619187903.5688477 
<Response status_code=201, "application/json"> 1619187905.386765 
<Response status_code=201, "application/json"> 1619187905.6973581 
<Response status_code=201, "application/json"> 1619187907.3637052 
<Response status_code=201, "application/json"> 1619187907.560283 
<Response status_code=201, "application/json"> 1619187907.6970325 
<Response status_code=201, "application/json"> 1619187907.8992658 
<Response status_code=201, "application/json"> 1619187909.1611495 
<Response status_code=201, "application/json"> 1619187909.424773 
<Response status_code=201, "application/json"> 1619187909.6383412 
<Response status_code=201, "application/json"> 1619187909.7808194 
<WSGIRequest: GET '/en/checkout/cart/'> 1619187955.819802<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619187955.8599138 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187956.4919167<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619187956.4929817<Response status_code=200, "application/json"> 1619187956.549449 
<Response status_code=200, "application/json"> 1619187956.5500603 
<Response status_code=201, "application/json"> 1619187958.7825694 
<Response status_code=201, "application/json"> 1619187959.0890658 
<Response status_code=201, "application/json"> 1619187959.2914467 
<Response status_code=201, "application/json"> 1619187959.4306245 
<Response status_code=201, "application/json"> 1619187959.6031053 
<Response status_code=201, "application/json"> 1619187959.7715476 
<Response status_code=201, "application/json"> 1619187959.95213 
<Response status_code=201, "application/json"> 1619187960.1677108 
<Response status_code=201, "application/json"> 1619187960.2854908 
<Response status_code=201, "application/json"> 1619187960.5006263 
<Response status_code=201, "application/json"> 1619187960.6765118 
<Response status_code=201, "application/json"> 1619187961.1180308 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188062.2864459<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188062.3293407 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188063.0117826<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188063.012918<Response status_code=200, "application/json"> 1619188063.072714 
<Response status_code=200, "application/json"> 1619188063.0744276 
<Response status_code=201, "application/json"> 1619188081.099496 
<Response status_code=201, "application/json"> 1619188081.7337863 
<Response status_code=201, "application/json"> 1619188082.342707 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188131.283578<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188131.3314548 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188132.0037458<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188132.002769<Response status_code=200, "application/json"> 1619188132.0620453 
<Response status_code=200, "application/json"> 1619188132.0644968 
<Response status_code=201, "application/json"> 1619188135.9651926 
<Response status_code=201, "application/json"> 1619188137.1789098 
<Response status_code=201, "application/json"> 1619188137.7886167 
<Response status_code=201, "application/json"> 1619188137.9603462 
<Response status_code=201, "application/json"> 1619188138.1316423 
<Response status_code=201, "application/json"> 1619188138.2822397 
<Response status_code=201, "application/json"> 1619188139.0714736 
<Response status_code=201, "application/json"> 1619188139.230676 
<Response status_code=201, "application/json"> 1619188139.4157114 
<Response status_code=201, "application/json"> 1619188139.502275 
<Response status_code=201, "application/json"> 1619188139.6432858 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188140.2778811<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188140.32194 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188140.9527833<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188140.9547877<Response status_code=200, "application/json"> 1619188141.014175 
<Response status_code=200, "application/json"> 1619188141.0149004 
<Response status_code=201, "application/json"> 1619188143.657161 
<Response status_code=201, "application/json"> 1619188143.9998405 
<Response status_code=201, "application/json"> 1619188144.3692214 
<Response status_code=201, "application/json"> 1619188144.7909412 
<Response status_code=201, "application/json"> 1619188145.3706443 
<Response status_code=201, "application/json"> 1619188146.3134756 
<Response status_code=201, "application/json"> 1619188146.8681464 
<Response status_code=201, "application/json"> 1619188147.002395 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188323.9532406<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188323.99614 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188324.6514997<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188324.652498<Response status_code=200, "application/json"> 1619188324.708227 
<Response status_code=200, "application/json"> 1619188324.710043 
<Response status_code=201, "application/json"> 1619188326.594986 
<Response status_code=201, "application/json"> 1619188326.869487 
<Response status_code=201, "application/json"> 1619188327.0454493 
<Response status_code=201, "application/json"> 1619188328.0536518 
<Response status_code=201, "application/json"> 1619188328.2912986 
<Response status_code=201, "application/json"> 1619188328.4607682 
<Response status_code=201, "application/json"> 1619188328.7891555 
<Response status_code=201, "application/json"> 1619188328.9332762 
<Response status_code=201, "application/json"> 1619188329.2042336 
<Response status_code=201, "application/json"> 1619188329.5420556 
<Response status_code=201, "application/json"> 1619188329.6658673 
<Response status_code=201, "application/json"> 1619188329.9714873 
<Response status_code=201, "application/json"> 1619188330.112261 
<Response status_code=201, "application/json"> 1619188331.2522695 
<Response status_code=201, "application/json"> 1619188331.4237187 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188443.9312823<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188443.975946 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188444.6188703<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188444.6197255<Response status_code=200, "application/json"> 1619188444.6726494 
<Response status_code=200, "application/json"> 1619188444.6734476 
<Response status_code=201, "application/json"> 1619188446.1926875 
<Response status_code=201, "application/json"> 1619188446.4792373 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188453.547716<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188453.597396 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188454.2373583<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188454.2381833<Response status_code=200, "application/json"> 1619188454.2999992 
<Response status_code=200, "application/json"> 1619188454.3004894 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188482.2314508<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188482.286687 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188482.9046657<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188482.903044<Response status_code=200, "application/json"> 1619188482.9628098 
<Response status_code=200, "application/json"> 1619188482.9645476 
<Response status_code=201, "application/json"> 1619188484.4009495 
<Response status_code=201, "application/json"> 1619188484.737555 
<Response status_code=201, "application/json"> 1619188485.0499687 
<Response status_code=201, "application/json"> 1619188485.2282336 
<Response status_code=201, "application/json"> 1619188485.3225372 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188486.0974658<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188486.1420927 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188486.7792096<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188486.7781827<Response status_code=200, "application/json"> 1619188486.836944 
<Response status_code=200, "application/json"> 1619188486.8386734 
<Response status_code=201, "application/json"> 1619188487.8385131 
<Response status_code=201, "application/json"> 1619188488.150376 
<Response status_code=201, "application/json"> 1619188488.4115896 
<Response status_code=204> 1619188488.6338174 
<Response status_code=400, "application/json"> 1619188488.6549792 
<Response status_code=404, "application/json"> 1619188488.8655272 
<Response status_code=400, "application/json"> 1619188488.892255 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188527.5736837<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188527.615618 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188528.2511451<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188528.2523098<Response status_code=200, "application/json"> 1619188528.2947843 
<Response status_code=200, "application/json"> 1619188528.2965899 
<Response status_code=201, "application/json"> 1619188530.3345423 
<Response status_code=201, "application/json"> 1619188530.5984116 
<Response status_code=201, "application/json"> 1619188530.8238168 
<Response status_code=201, "application/json"> 1619188531.059879 
<Response status_code=201, "application/json"> 1619188531.431838 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188532.3961778<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188532.4438694 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188532.8528774<Response status_code=200, "application/json"> 1619188532.8836508 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188532.8865423<Response status_code=200, "application/json"> 1619188532.9135094 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188535.0245118<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188535.0714705 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188535.452554<Response status_code=200, "application/json"> 1619188535.4822984 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188535.4848773<Response status_code=200, "application/json"> 1619188535.5116944 
<Response status_code=204> 1619188537.3475435 
<Response status_code=400, "application/json"> 1619188537.3688433 
<WSGIRequest: GET '/en/checkout/cart/'> 1619188537.9480941<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619188537.992164 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619188538.3804414<Response status_code=200, "application/json"> 1619188538.3940754 
